Build 'Jvm Tools :: Build' #1
Started 2018-06-13 21:43:48 on 'W541' by 'alex'
Finished 2018-06-13 21:45:34 with status NORMAL 'Tests passed: 158, ignored: 1'
VCS revisions: 'https://github.com/aragozin/jvm-tools#refs/heads/master' (Git): 143c9075f5aa40dc8652fa5a27045060aba955c3 (branch 'refs/heads/master')
TeamCity URL http://localhost/viewLog.html?buildId=12&buildTypeId=JvmTools_Build 
TeamCity server version is 2017.2.4 (build 51228), server timezone: MESZ (UTC+02:00)

[21:43:46]W: bt5 (1m:47s)
[21:43:46]i: TeamCity server version is 2017.2.4 (build 51228)
[21:43:47] : The build is removed from the queue to be prepared for the start
[21:43:47] : Collecting changes in 1 VCS root
[21:43:47] :	 [Collecting changes in 1 VCS root] VCS Root details
[21:43:47] :		 [VCS Root details] "https://github.com/aragozin/jvm-tools#refs/heads/master" {instance id=4, parent internal id=4, parent id=JvmTools_HttpsGithubComAragozinJvmToolsRefsHeadsMaster, description: "https://github.com/aragozin/jvm-tools#refs/heads/master"}
[21:43:47]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'https://github.com/aragozin/jvm-tools#refs/heads/master' (used in 'Build')
[21:43:47]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'https://github.com/aragozin/jvm-tools#refs/heads/master' starting from revision 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:47] :	 [Collecting changes in 1 VCS root] Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] Upper limit revision: 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:47]i:		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] MaxModId = null
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] Cannot find modification with revision 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] No modification from VCS root is attached to build configuration, use upper limit revision
[21:43:47] :		 [Compute revision for 'https://github.com/aragozin/jvm-tools#refs/heads/master'] Computed revision: 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:48] : Starting the build on the agent W541
[21:43:48]i: Agent time zone: Europe/Berlin
[21:43:50]i: Agent is running under JRE: 1.8.0_161-b12
[21:43:50] : Clearing temporary directory: C:\TeamCity\buildAgent\temp\buildTmp
[21:43:50] : Publishing internal artifacts (4s)
[21:43:55] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[21:43:55] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[21:43:50] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[21:43:50] : Checkout directory: C:\TeamCity\buildAgent\work\d9e9ca87dd63b93a
[21:43:50] : Updating sources: auto checkout (on agent) (24s)
[21:43:50] :	 [Updating sources] Will use agent side checkout
[21:43:50] :	 [Updating sources] VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master (24s)
[21:43:50] :		 [VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master] revision: 143c9075f5aa40dc8652fa5a27045060aba955c3
[21:43:50] :		 [VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master] Git version: 2.16.2.0
[21:43:50] :		 [VCS Root: https://github.com/aragozin/jvm-tools#refs/heads/master] Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git) (19s)
[21:43:50] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git)] "C:\Program Files\Git\bin\git.exe" init --bare
[21:43:50] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git)] "C:\Program Files\Git\bin\git.exe" show-ref refs/heads/master
[21:43:50] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-4927F7D1.git)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/master:refs/heads/master (18s)
[21:45:00] :	 [Step 1/1]  at org.gridkit.lab.jvm.attach.AttachManager$AttachManagerInt$ThreadDump.perform(AttachManager.java:869)
[21:45:00] :	 [Step 1/1]  at org.gridkit.lab.jvm.attach.AttachManager$AttachManagerInt$ThreadDump.perform(AttachManager.java:857)
[21:45:00] :	 [Step 1/1]  at org.gridkit.lab.jvm.attach.AttachManager$AttachManagerInt$VMTask$1.call(AttachManager.java:696)
[21:45:00] :	 [Step 1/1]  at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[21:45:00] :	 [Step 1/1]  at org.gridkit.lab.jvm.attach.AttachManager$AttachManagerInt$VMTask.perform(AttachManager.java:703)
[21:45:00] :	 [Step 1/1]  at org.gridkit.lab.jvm.attach.AttachManager$AttachManagerInt$AttachRequest.dispatch(AttachManager.java:650)
[21:45:00] :	 [Step 1/1]  at org.gridkit.lab.jvm.attach.AttachManager$AttachManagerInt$AttachRequest.run(AttachManager.java:626)
[21:45:00] :	 [Step 1/1]  at java.lang.Thread.run(Thread.java:745)
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: Blocker "abc"
[21:45:00] :	 [Step 1/1] [jstack.threadSemaphore:000000001fc6e000, jstack.threadState:waiting for monitor entry, jstack.threadStateExtra:on object monitor]
[21:45:00] :	 [Step 1/1] [jstack.nid: 556]
[21:45:00] :	 [Step 1/1]  at org.gridkit.jvmtool.parser.jstack.JStackParserTest.busyCall(JStackParserTest.java:76)
[21:45:00] :	 [Step 1/1]  at org.gridkit.jvmtool.parser.jstack.JStackParserTest$1.run(JStackParserTest.java:86)
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: Blocker-3
[21:45:00] :	 [Step 1/1] [jstack.threadSemaphore:000000001fb6f000, jstack.threadState:waiting for monitor entry, jstack.threadStateExtra:on object monitor]
[21:45:00] :	 [Step 1/1] [jstack.nid: 20424]
[21:45:00] :	 [Step 1/1]  at org.gridkit.jvmtool.parser.jstack.JStackParserTest.busyCall(JStackParserTest.java:76)
[21:45:00] :	 [Step 1/1]  at org.gridkit.jvmtool.parser.jstack.JStackParserTest$1.run(JStackParserTest.java:86)
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: Blocker-2
[21:45:00] :	 [Step 1/1] [jstack.threadSemaphore:000000001fa6f000, jstack.threadState:waiting on condition, jstack.threadStateExtra:sleeping]
[21:45:00] :	 [Step 1/1] [jstack.nid: 19532]
[21:45:00] :	 [Step 1/1]  at java.lang.Thread.sleep(Native Method)
[21:45:00] :	 [Step 1/1]  at org.gridkit.jvmtool.parser.jstack.JStackParserTest.busyCall(JStackParserTest.java:76)
[21:45:00] :	 [Step 1/1]  at org.gridkit.jvmtool.parser.jstack.JStackParserTest$1.run(JStackParserTest.java:86)
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: Blocker-1
[21:45:00] :	 [Step 1/1] [jstack.threadSemaphore:000000001f96e000, jstack.threadState:waiting for monitor entry, jstack.threadStateExtra:on object monitor]
[21:45:00] :	 [Step 1/1] [jstack.nid: 10564]
[21:45:00] :	 [Step 1/1]  at org.gridkit.jvmtool.parser.jstack.JStackParserTest.busyCall(JStackParserTest.java:76)
[21:45:00] :	 [Step 1/1]  at org.gridkit.jvmtool.parser.jstack.JStackParserTest$1.run(JStackParserTest.java:86)
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: Service Thread
[21:45:00] :	 [Step 1/1] [jstack.threadSemaphore:0000000000000000, jstack.threadState:runnable]
[21:45:00] :	 [Step 1/1] [jstack.nid: 7144]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: C1 CompilerThread3
[21:45:00] :	 [Step 1/1] [jstack.threadSemaphore:0000000000000000, jstack.threadState:waiting on condition]
[21:45:00] :	 [Step 1/1] [jstack.nid: 2828]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: C2 CompilerThread2
[21:45:00] :	 [Step 1/1] [jstack.threadSemaphore:0000000000000000, jstack.threadState:runnable]
[21:45:00] :	 [Step 1/1] [jstack.nid: 11856]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: C2 CompilerThread1
[21:45:00] :	 [Step 1/1] [jstack.threadSemaphore:0000000000000000, jstack.threadState:waiting on condition]
[21:45:00] :	 [Step 1/1] [jstack.nid: 1204]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: C2 CompilerThread0
[21:45:00] :	 [Step 1/1] [jstack.threadSemaphore:0000000000000000, jstack.threadState:waiting on condition]
[21:45:00] :	 [Step 1/1] [jstack.nid: 21336]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: Attach Listener
[21:45:00] :	 [Step 1/1] [jstack.threadSemaphore:0000000000000000, jstack.threadState:waiting on condition]
[21:45:00] :	 [Step 1/1] [jstack.nid: 12104]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: Signal Dispatcher
[21:45:00] :	 [Step 1/1] [jstack.threadSemaphore:0000000000000000, jstack.threadState:runnable]
[21:45:00] :	 [Step 1/1] [jstack.nid: 9200]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: Finalizer
[21:45:00] :	 [Step 1/1] [jstack.threadSemaphore:000000001d43e000, jstack.threadState:in Object.wait(), jstack.threadStateExtra:on object monitor]
[21:45:00] :	 [Step 1/1] [jstack.nid: 19312]
[21:45:00] :	 [Step 1/1]  at java.lang.Object.wait(Native Method)
[21:45:00] :	 [Step 1/1]  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
[21:45:00] :	 [Step 1/1]  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
[21:45:00] :	 [Step 1/1]  at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:209)
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: Reference Handler
[21:45:00] :	 [Step 1/1] [jstack.threadSemaphore:000000001cf3f000, jstack.threadState:in Object.wait(), jstack.threadStateExtra:on object monitor]
[21:45:00] :	 [Step 1/1] [jstack.nid: 16040]
[21:45:00] :	 [Step 1/1]  at java.lang.Object.wait(Native Method)
[21:45:00] :	 [Step 1/1]  at java.lang.Object.wait(Object.java:502)
[21:45:00] :	 [Step 1/1]  at java.lang.ref.Reference.tryHandlePending(Reference.java:191)
[21:45:00] :	 [Step 1/1]  at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:153)
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: main
[21:45:00] :	 [Step 1/1] [jstack.threadSemaphore:000000000175d000, jstack.threadState:waiting on condition, jstack.threadStateExtra:parking]
[21:45:00] :	 [Step 1/1] [jstack.nid: 9356]
[21:45:00] :	 [Step 1/1]  at sun.misc.Unsafe.park(Native Method)
[21:45:00] :	 [Step 1/1]  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
[21:45:00] :	 [Step 1/1]  at java.util.concurrent.FutureTask.awaitDone(FutureTask.java:426)
[21:45:00] :	 [Step 1/1]  at java.util.concurrent.FutureTask.get(FutureTask.java:204)
[21:45:00] :	 [Step 1/1]  at org.gridkit.lab.jvm.attach.AttachManager$AttachManagerInt.attachAndPerform(AttachManager.java:467)
[21:45:00] :	 [Step 1/1]  at org.gridkit.lab.jvm.attach.AttachManager$AttachManagerInt.internalThreadDump(AttachManager.java:333)
[21:45:00] :	 [Step 1/1]  at org.gridkit.lab.jvm.attach.AttachManager.getThreadDump(AttachManager.java:136)
[21:45:00] :	 [Step 1/1]  at org.gridkit.jvmtool.parser.jstack.JStackParserTest.test_thread_dump(JStackParserTest.java:45)
[21:45:00] :	 [Step 1/1]  at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[21:45:00] :	 [Step 1/1]  at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[21:45:00] :	 [Step 1/1]  at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[21:45:00] :	 [Step 1/1]  at java.lang.reflect.Method.invoke(Method.java:498)
[21:45:00] :	 [Step 1/1]  at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
[21:45:00] :	 [Step 1/1]  at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
[21:45:00] :	 [Step 1/1]  at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
[21:45:00] :	 [Step 1/1]  at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
[21:45:00] :	 [Step 1/1]  at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:271)
[21:45:00] :	 [Step 1/1]  at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:70)
[21:45:00] :	 [Step 1/1]  at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
[21:45:00] :	 [Step 1/1]  at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
[21:45:00] :	 [Step 1/1]  at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
[21:45:00] :	 [Step 1/1]  at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
[21:45:00] :	 [Step 1/1]  at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
[21:45:00] :	 [Step 1/1]  at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
[21:45:00] :	 [Step 1/1]  at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
[21:45:00] :	 [Step 1/1]  at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:264)
[21:45:00] :	 [Step 1/1]  at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
[21:45:00] :	 [Step 1/1]  at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:124)
[21:45:00] :	 [Step 1/1]  at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[21:45:00] :	 [Step 1/1]  at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[21:45:00] :	 [Step 1/1]  at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[21:45:00] :	 [Step 1/1]  at java.lang.reflect.Method.invoke(Method.java:498)
[21:45:00] :	 [Step 1/1]  at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray2(ReflectionUtils.java:208)
[21:45:00] :	 [Step 1/1]  at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:158)
[21:45:00] :	 [Step 1/1]  at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:86)
[21:45:00] :	 [Step 1/1]  at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:153)
[21:45:00] :	 [Step 1/1]  at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:95)
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: VM Thread
[21:45:00] :	 [Step 1/1] [jstack.threadState:runnable]
[21:45:00] :	 [Step 1/1] [jstack.nid: 17396]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: GC task thread#0 (ParallelGC)
[21:45:00] :	 [Step 1/1] [jstack.threadState:runnable]
[21:45:00] :	 [Step 1/1] [jstack.nid: 17920]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: GC task thread#1 (ParallelGC)
[21:45:00] :	 [Step 1/1] [jstack.threadState:runnable]
[21:45:00] :	 [Step 1/1] [jstack.nid: 10740]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: GC task thread#2 (ParallelGC)
[21:45:00] :	 [Step 1/1] [jstack.threadState:runnable]
[21:45:00] :	 [Step 1/1] [jstack.nid: 18176]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: GC task thread#3 (ParallelGC)
[21:45:00] :	 [Step 1/1] [jstack.threadState:runnable]
[21:45:00] :	 [Step 1/1] [jstack.nid: 20168]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: GC task thread#4 (ParallelGC)
[21:45:00] :	 [Step 1/1] [jstack.threadState:runnable]
[21:45:00] :	 [Step 1/1] [jstack.nid: 3752]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: GC task thread#5 (ParallelGC)
[21:45:00] :	 [Step 1/1] [jstack.threadState:runnable]
[21:45:00] :	 [Step 1/1] [jstack.nid: 15124]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: GC task thread#6 (ParallelGC)
[21:45:00] :	 [Step 1/1] [jstack.threadState:runnable]
[21:45:00] :	 [Step 1/1] [jstack.nid: 17256]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: GC task thread#7 (ParallelGC)
[21:45:00] :	 [Step 1/1] [jstack.threadState:runnable]
[21:45:00] :	 [Step 1/1] [jstack.nid: 18288]
[21:45:00] :	 [Step 1/1] 
[21:45:00] :	 [Step 1/1] Thread: VM Periodic Task Thread
[21:45:00] :	 [Step 1/1] [jstack.threadState:waiting on condition]
[21:45:00] :	 [Step 1/1] [jstack.nid: 16952]
[21:45:00] :	 [Step 1/1] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.598 sec
[21:45:00] :	 [Step 1/1] Running org.gridkit.jvmtools.gcmon.GcEventPollerTest
[21:45:00] :	 [Step 1/1] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
[21:45:00] :	 [Step 1/1] Running org.gridkit.jvmtools.gcmon.GcEventSubscriberTest
[21:45:00] :	 [Step 1/1] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0 sec
[21:45:00] :	 [Step 1/1] Running org.gridkit.jvmtools.gcmon.MemPoolEventTest
[21:45:00] :	 [Step 1/1] 1528919100838 consumeUsageEvent: [jvm.memory-pool.name:Metaspace, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryUsage.committed: 9043968, jvm.memory-pool.memoryUsage.init: 0, jvm.memory-pool.memoryUsage.max: -1, jvm.memory-pool.memoryUsage.used: 8637192]
[21:45:00] :	 [Step 1/1] 1528919100838 consumePeakEvent: [jvm.memory-pool.name:Metaspace, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryPeak.committed: 9043968, jvm.memory-pool.memoryPeak.init: 0, jvm.memory-pool.memoryPeak.max: -1, jvm.memory-pool.memoryPeak.used: 8637384]
[21:45:00] :	 [Step 1/1] 1528919100839 consumeUsageEvent: [jvm.memory-pool.name:PS Old Gen] [jvm.memory-pool.memoryUsage.committed: 175112192, jvm.memory-pool.memoryUsage.init: 175112192, jvm.memory-pool.memoryUsage.max: 2796552192, jvm.memory-pool.memoryUsage.used: 2518896]
[21:45:00] :	 [Step 1/1] 1528919100839 consumePeakEvent: [jvm.memory-pool.name:PS Old Gen] [jvm.memory-pool.memoryPeak.committed: 175112192, jvm.memory-pool.memoryPeak.init: 175112192, jvm.memory-pool.memoryPeak.max: 2796552192, jvm.memory-pool.memoryPeak.used: 2518896]
[21:45:00] :	 [Step 1/1] 1528919100839 consumeCollectionUsageEvent: [jvm.memory-pool.name:PS Old Gen] [jvm.memory-pool.collectionUsage.committed: 175112192, jvm.memory-pool.collectionUsage.init: 175112192, jvm.memory-pool.collectionUsage.max: 2796552192, jvm.memory-pool.collectionUsage.used: 2518896]
[21:45:00] :	 [Step 1/1] 1528919100840 consumeUsageEvent: [jvm.memory-pool.name:Compressed Class Space, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryUsage.committed: 1179648, jvm.memory-pool.memoryUsage.init: 0, jvm.memory-pool.memoryUsage.max: 1073741824, jvm.memory-pool.memoryUsage.used: 1050376]
[21:45:00] :	 [Step 1/1] 1528919100840 consumePeakEvent: [jvm.memory-pool.name:Compressed Class Space, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryPeak.committed: 1179648, jvm.memory-pool.memoryPeak.init: 0, jvm.memory-pool.memoryPeak.max: 1073741824, jvm.memory-pool.memoryPeak.used: 1050376]
[21:45:00] :	 [Step 1/1] 1528919100841 consumeUsageEvent: [jvm.memory-pool.name:PS Survivor Space] [jvm.memory-pool.memoryUsage.committed: 10485760, jvm.memory-pool.memoryUsage.init: 10485760, jvm.memory-pool.memoryUsage.max: 10485760, jvm.memory-pool.memoryUsage.used: 0]
[21:45:00] :	 [Step 1/1] 1528919100841 consumePeakEvent: [jvm.memory-pool.name:PS Survivor Space] [jvm.memory-pool.memoryPeak.committed: 10485760, jvm.memory-pool.memoryPeak.init: 10485760, jvm.memory-pool.memoryPeak.max: 10485760, jvm.memory-pool.memoryPeak.used: 2709816]
[21:45:00] :	 [Step 1/1] 1528919100841 consumeCollectionUsageEvent: [jvm.memory-pool.name:PS Survivor Space] [jvm.memory-pool.collectionUsage.committed: 10485760, jvm.memory-pool.collectionUsage.init: 10485760, jvm.memory-pool.collectionUsage.max: 10485760, jvm.memory-pool.collectionUsage.used: 0]
[21:45:00] :	 [Step 1/1] 1528919100841 consumeUsageEvent: [jvm.memory-pool.name:PS Eden Space] [jvm.memory-pool.memoryUsage.committed: 66060288, jvm.memory-pool.memoryUsage.init: 66060288, jvm.memory-pool.memoryUsage.max: 1376780288, jvm.memory-pool.memoryUsage.used: 2642464]
[21:45:00] :	 [Step 1/1] 1528919100841 consumePeakEvent: [jvm.memory-pool.name:PS Eden Space] [jvm.memory-pool.memoryPeak.committed: 66060288, jvm.memory-pool.memoryPeak.init: 66060288, jvm.memory-pool.memoryPeak.max: 1376780288, jvm.memory-pool.memoryPeak.used: 31342296]
[21:45:00] :	 [Step 1/1] 1528919100841 consumeCollectionUsageEvent: [jvm.memory-pool.name:PS Eden Space] [jvm.memory-pool.collectionUsage.committed: 66060288, jvm.memory-pool.collectionUsage.init: 66060288, jvm.memory-pool.collectionUsage.max: 1376780288, jvm.memory-pool.collectionUsage.used: 0]
[21:45:00] :	 [Step 1/1] 1528919100843 consumeUsageEvent: [jvm.memory-pool.name:Code Cache, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryUsage.committed: 3735552, jvm.memory-pool.memoryUsage.init: 2555904, jvm.memory-pool.memoryUsage.max: 251658240, jvm.memory-pool.memoryUsage.used: 3676480]
[21:45:00] :	 [Step 1/1] 1528919100843 consumePeakEvent: [jvm.memory-pool.name:Code Cache, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryPeak.committed: 3735552, jvm.memory-pool.memoryPeak.init: 2555904, jvm.memory-pool.memoryPeak.max: 251658240, jvm.memory-pool.memoryPeak.used: 3676480]
[21:45:00] :	 [Step 1/1] 1528919100843 consumeUsageEvent: [jvm.memory-pool.name:Code Cache, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryUsage.committed: 3735552, jvm.memory-pool.memoryUsage.init: 2555904, jvm.memory-pool.memoryUsage.max: 251658240, jvm.memory-pool.memoryUsage.used: 3683136]
[21:45:00] :	 [Step 1/1] 1528919100843 consumePeakEvent: [jvm.memory-pool.name:Code Cache, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryPeak.committed: 3735552, jvm.memory-pool.memoryPeak.init: 2555904, jvm.memory-pool.memoryPeak.max: 251658240, jvm.memory-pool.memoryPeak.used: 3683136]
[21:45:00] :	 [Step 1/1] 1528919100844 consumeUsageEvent: [jvm.memory-pool.name:Compressed Class Space, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryUsage.committed: 1179648, jvm.memory-pool.memoryUsage.init: 0, jvm.memory-pool.memoryUsage.max: 1073741824, jvm.memory-pool.memoryUsage.used: 1053216]
[21:45:00] :	 [Step 1/1] 1528919100844 consumePeakEvent: [jvm.memory-pool.name:Compressed Class Space, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryPeak.committed: 1179648, jvm.memory-pool.memoryPeak.init: 0, jvm.memory-pool.memoryPeak.max: 1073741824, jvm.memory-pool.memoryPeak.used: 1053216]
[21:45:00] :	 [Step 1/1] 1528919100844 consumeUsageEvent: [jvm.memory-pool.name:Metaspace, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryUsage.committed: 9306112, jvm.memory-pool.memoryUsage.init: 0, jvm.memory-pool.memoryUsage.max: -1, jvm.memory-pool.memoryUsage.used: 8675848]
[21:45:00] :	 [Step 1/1] 1528919100844 consumePeakEvent: [jvm.memory-pool.name:Metaspace, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryPeak.committed: 9306112, jvm.memory-pool.memoryPeak.init: 0, jvm.memory-pool.memoryPeak.max: -1, jvm.memory-pool.memoryPeak.used: 8675848]
[21:45:00] :	 [Step 1/1] 1528919100848 consumeUsageEvent: [jvm.memory-pool.name:PS Eden Space] [jvm.memory-pool.memoryUsage.committed: 66060288, jvm.memory-pool.memoryUsage.init: 66060288, jvm.memory-pool.memoryUsage.max: 1376780288, jvm.memory-pool.memoryUsage.used: 13220384]
[21:45:00] :	 [Step 1/1] 1528919100849 consumeUsageEvent: [jvm.memory-pool.name:Code Cache, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryUsage.committed: 3801088, jvm.memory-pool.memoryUsage.init: 2555904, jvm.memory-pool.memoryUsage.max: 251658240, jvm.memory-pool.memoryUsage.used: 3742592]
[21:45:00] :	 [Step 1/1] 1528919100849 consumePeakEvent: [jvm.memory-pool.name:Code Cache, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryPeak.committed: 3801088, jvm.memory-pool.memoryPeak.init: 2555904, jvm.memory-pool.memoryPeak.max: 251658240, jvm.memory-pool.memoryPeak.used: 3742592]
[21:45:00] :	 [Step 1/1] 1528919100851 consumeUsageEvent: [jvm.memory-pool.name:Metaspace, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryUsage.committed: 9306112, jvm.memory-pool.memoryUsage.init: 0, jvm.memory-pool.memoryUsage.max: -1, jvm.memory-pool.memoryUsage.used: 8696712]
[21:45:00] :	 [Step 1/1] 1528919100852 consumePeakEvent: [jvm.memory-pool.name:Metaspace, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryPeak.committed: 9306112, jvm.memory-pool.memoryPeak.init: 0, jvm.memory-pool.memoryPeak.max: -1, jvm.memory-pool.memoryPeak.used: 8696712]
[21:45:00] :	 [Step 1/1] 1528919100855 consumeUsageEvent: [jvm.memory-pool.name:PS Eden Space] [jvm.memory-pool.memoryUsage.committed: 66060288, jvm.memory-pool.memoryUsage.init: 66060288, jvm.memory-pool.memoryUsage.max: 1376780288, jvm.memory-pool.memoryUsage.used: 23798304]
[21:45:00] :	 [Step 1/1] 1528919100855 consumeUsageEvent: [jvm.memory-pool.name:Code Cache, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryUsage.committed: 3801088, jvm.memory-pool.memoryUsage.init: 2555904, jvm.memory-pool.memoryUsage.max: 251658240, jvm.memory-pool.memoryUsage.used: 3772992]
[21:45:00] :	 [Step 1/1] 1528919100855 consumePeakEvent: [jvm.memory-pool.name:Code Cache, jvm.memory-pool.nonHeap:] [jvm.memory-pool.memoryPeak.committed: 3801088, jvm.memory-pool.memoryPeak.init: 2555904, jvm.memory-pool.memoryPeak.max: 251658240, jvm.memory-pool.memoryPeak.used: 3783552]
