Build 'commons-cli-test :: Clean Test' #1, default branch 'problem-1'
Started 2018-09-02 20:16:20 on 'W541' by 'alex'
Finished 2018-09-02 20:16:26 with status FAILURE 'Exit code 1 (new)'
VCS revisions: 'commons-cli-test' (Git): a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa (branch 'refs/heads/problem-1')
TeamCity URL http://localhost/viewLog.html?buildId=117&buildTypeId=CommonsCliTest_CleanTest 
TeamCity server version is 2017.2.4 (build 51228), server timezone: MESZ (UTC+02:00)

[20:16:20]E: bt17 (5s)
[20:16:20]i: TeamCity server version is 2017.2.4 (build 51228)
[20:16:20] : The build is removed from the queue to be prepared for the start
[20:16:20] : Collecting changes in 1 VCS root
[20:16:20] :	 [Collecting changes in 1 VCS root] VCS Root details
[20:16:20] :		 [VCS Root details] "commons-cli-test" {instance id=23, parent internal id=16, parent id=CommonsCliTest_CommonsCliTest, description: "D:\bachelor-thesis\test\evaluation-test\commons-cli#refs/heads/problem-1"}
[20:16:20]i:	 [Collecting changes in 1 VCS root] Detecting changes in VCS root 'commons-cli-test' (used in 'Clean Test')
[20:16:20]i:	 [Collecting changes in 1 VCS root] Will collect changes for 'commons-cli-test' starting from revision a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20] :	 [Collecting changes in 1 VCS root] Compute revision for 'commons-cli-test'
[20:16:20] :		 [Compute revision for 'commons-cli-test'] Upper limit revision: a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20]i:		 [Compute revision for 'commons-cli-test'] MaxModId = null
[20:16:20] :		 [Compute revision for 'commons-cli-test'] Cannot find modification with revision a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20] :		 [Compute revision for 'commons-cli-test'] No modification from VCS root is attached to build configuration, use upper limit revision
[20:16:20] :		 [Compute revision for 'commons-cli-test'] Computed revision: a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:20] : Starting the build on the agent W541
[20:16:20]i: Agent time zone: Europe/Berlin
[20:16:21]i: Agent is running under JRE: 1.8.0_161-b12
[20:16:21] : Clearing temporary directory: C:\TeamCity\buildAgent\temp\buildTmp
[20:16:21] : Publishing internal artifacts (2s)
[20:16:23] :	 [Publishing internal artifacts] Publishing 1 file using [ArtifactsCachePublisher]
[20:16:23] :	 [Publishing internal artifacts] Publishing 1 file using [WebPublisher]
[20:16:21] : Will perform clean checkout. Reason: Checkout directory is empty or doesn't exist
[20:16:21] : Checkout directory: C:\TeamCity\buildAgent\work\b682813bd0bb023b
[20:16:21] : Updating sources: auto checkout (on agent) (1s)
[20:16:21] :	 [Updating sources] Will use agent side checkout
[20:16:21] :	 [Updating sources] VCS Root: commons-cli-test (1s)
[20:16:21] :		 [VCS Root: commons-cli-test] revision: a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:21] :		 [VCS Root: commons-cli-test] Git version: 2.16.2.0
[20:16:21] :		 [VCS Root: commons-cli-test] Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)
[20:16:21] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)] "C:\Program Files\Git\bin\git.exe" init --bare
[20:16:21] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)] "C:\Program Files\Git\bin\git.exe" show-ref refs/heads/problem-1
[20:16:21] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  11% (14/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  12% (15/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  13% (16/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  14% (18/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  15% (19/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  16% (20/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  17% (21/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  18% (22/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  19% (24/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  20% (25/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  21% (26/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  22% (27/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  23% (29/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  24% (30/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  25% (31/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  26% (32/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  27% (33/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  28% (35/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  29% (36/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  30% (37/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  31% (38/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  32% (40/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  33% (41/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  34% (42/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  35% (43/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  36% (44/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  37% (46/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  38% (47/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  39% (48/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  40% (49/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  41% (51/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  42% (52/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  43% (53/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  44% (54/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  45% (55/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  46% (57/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  47% (58/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  48% (59/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  49% (60/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  50% (61/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  51% (63/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  52% (64/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  53% (65/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  54% (66/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  55% (68/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  56% (69/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  57% (70/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  58% (71/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  59% (72/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  60% (74/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  61% (75/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  62% (76/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  63% (77/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  64% (79/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  65% (80/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  66% (81/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  67% (82/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  68% (83/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  69% (85/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  70% (86/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  71% (87/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  72% (88/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  73% (90/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  74% (91/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  75% (92/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  76% (93/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  77% (94/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  78% (96/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  79% (97/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  80% (98/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  81% (99/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  82% (101/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  83% (102/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  84% (103/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  85% (104/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  86% (105/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  87% (107/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  88% (108/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  89% (109/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  90% (110/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  91% (112/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  92% (113/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  93% (114/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  94% (115/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  95% (116/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  96% (118/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  97% (119/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  98% (120/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects:  99% (121/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects: 100% (122/122)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Receiving objects: 100% (122/122), 191.44 KiB | 8.70 MiB/s, done.
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] remote: Total 122 (delta 24), reused 54 (delta 4)        
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas:   0% (0/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas:   4% (1/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas:   8% (2/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas:  12% (3/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas:  16% (4/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas:  29% (7/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas:  41% (10/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas:  45% (11/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas:  50% (12/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas:  54% (13/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas:  58% (14/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas:  66% (16/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas:  75% (18/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas:  87% (21/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas:  91% (22/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas: 100% (24/24)   
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] Resolving deltas: 100% (24/24), done.
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1] From D:\bachelor-thesis\test\evaluation-test\commons-cli
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1]  * [new branch]      problem-1  -> problem-1
[20:16:21]i:				 ["C:\Program Files\Git\bin\git.exe" -c credential.helper= fetch --progress origin +refs/heads/problem-1:refs/heads/problem-1]  * [new branch]      problem-1  -> origin/problem-1
[20:16:21] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)] "C:\Program Files\Git\bin\git.exe" log -n1 --pretty=format:%H%x20%s a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa --
[20:16:21] :			 [Update git mirror (C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git)] "C:\Program Files\Git\bin\git.exe" pack-refs --all
[20:16:21] :		 [VCS Root: commons-cli-test] Update checkout directory (C:\TeamCity\buildAgent\work\b682813bd0bb023b) (1s)
[20:16:21] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\b682813bd0bb023b)] The .git directory is missing in 'C:\TeamCity\buildAgent\work\b682813bd0bb023b'. Running 'git init'...
[20:16:21] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\b682813bd0bb023b)] "C:\Program Files\Git\bin\git.exe" init
[20:16:22] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\b682813bd0bb023b)] "C:\Program Files\Git\bin\git.exe" config lfs.storage C:\TeamCity\buildAgent\system\git\git-40CD0A2F.git\lfs
[20:16:22] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\b682813bd0bb023b)] "C:\Program Files\Git\bin\git.exe" config core.sparseCheckout true
[20:16:22] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\b682813bd0bb023b)] "C:\Program Files\Git\bin\git.exe" show-ref
[20:16:22] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\b682813bd0bb023b)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= ls-remote origin
[20:16:22] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\b682813bd0bb023b)] "C:\Program Files\Git\bin\git.exe" show-ref refs/remotes/origin/problem-1
[20:16:22] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\b682813bd0bb023b)] "C:\Program Files\Git\bin\git.exe" log -n1 --pretty=format:%H%x20%s a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa --
[20:16:22] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\b682813bd0bb023b)] "C:\Program Files\Git\bin\git.exe" branch
[20:16:22] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\b682813bd0bb023b)] "C:\Program Files\Git\bin\git.exe" update-ref refs/heads/problem-1 a3a0ff4999b9fa667c174b5a17eea4fdbc0ecbfa
[20:16:22] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\b682813bd0bb023b)] "C:\Program Files\Git\bin\git.exe" -c credential.helper= checkout -q -f problem-1
[20:16:22] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\b682813bd0bb023b)] "C:\Program Files\Git\bin\git.exe" branch --set-upstream-to=refs/remotes/origin/problem-1
[20:16:22] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\b682813bd0bb023b)] Cleaning commons-cli-test in C:\TeamCity\buildAgent\work\b682813bd0bb023b the file set ALL_UNTRACKED
[20:16:22] :			 [Update checkout directory (C:\TeamCity\buildAgent\work\b682813bd0bb023b)] "C:\Program Files\Git\bin\git.exe" clean -f -d -x
[20:16:23] : Build preparation done
[20:16:23]E: Step 1/1: Maven (3s)
[20:16:23] :	 [Step 1/1] Initial M2_HOME not set
[20:16:23] :	 [Step 1/1] Current M2_HOME = C:\TeamCity\buildAgent\tools\maven3
